area,bedrooms,bathrooms,floors,location_score,age,price
3674,4,3,2,3,2,1407251
1360,2,2,1,4,17,455386
1794,3,2,1,9,13,823254
1630,4,3,1,7,19,695184
1595,5,3,1,1,17,652287
3592,1,2,2,4,9,1149221
2138,5,2,2,4,24,816964
2669,4,1,2,9,1,1228684
966,4,2,2,6,24,439592
1738,4,2,1,9,28,676653
830,5,3,2,6,21,483051
1982,4,2,1,6,0,974411
2635,5,1,1,5,3,1120947
3944,4,2,1,5,13,1447130
3671,3,3,1,2,0,1361554
3419,4,3,1,8,13,1379745
630,5,2,2,8,15,516418
2185,2,3,2,1,21,619972
3880,4,1,2,8,13,1377471
1269,2,1,2,5,28,376504
2891,3,2,1,2,19,885629
2015,1,2,2,2,2,719365
3985,3,2,1,6,2,1502350
3353,4,3,2,9,8,1400120
2933,2,1,1,1,5,1023708
1715,2,1,1,6,24,480897
1455,5,3,2,9,12,884409
2824,2,1,1,8,20,922725
1684,5,2,1,6,1,928272
959,1,2,2,3,7,427806
3885,4,2,1,8,20,1419320
521,5,1,2,9,1,640830
2800,1,2,2,1,3,913284
1247,2,3,2,9,24,515430
3404,2,3,1,6,14,1224569
974,1,1,1,6,3,437322
1582,2,3,1,4,12,645153
3058,1,3,2,1,27,839306
2547,5,1,1,8,11,1138888
3247,5,2,2,2,27,1066912
1475,1,2,2,1,12,410499
2306,5,2,1,2,13,884236
689,5,1,2,1,19,309663
3505,5,3,1,1,17,1193596
3234,3,2,1,9,28,1055479
3505,4,2,1,1,27,1037701
1062,2,1,1,4,5,448315
2399,3,2,1,6,28,749009
1767,5,1,2,7,10,815178
3379,1,3,2,2,29,910314
2028,5,1,2,6,1,953505
3702,4,1,1,7,27,1255448
1146,5,1,1,2,22,396639
2568,1,1,1,2,18,729320
3388,4,3,2,7,18,1260019
2714,5,3,1,1,4,1127021
1797,4,2,2,8,18,742593
2935,2,3,2,3,1,1087569
1100,2,3,1,6,9,507531
2863,5,2,1,9,24,1095951
2561,4,3,2,6,1,1126036
741,1,1,1,9,29,150010
2541,5,1,2,7,10,1099455
3324,2,2,1,9,17,1131175
3917,2,2,1,2,28,1107524
3112,5,2,2,8,23,1169203
3445,4,1,1,8,14,1256752
